files,mb,url,age,title,magnet,varified,seed,torrent,leech,size
1,GB,/ark-survival-evolved-v236-2-x64-crack-lumaemu-kortal-t12172824.html,"01 Mar 2016, 16:02",ARK Survival Evolved v236.2 x64 crack LumaEmu #Kortal,magnet:?xt=urn:btih:12FBA679DDDC3A2D2AC7D9A65BE4ED8A406BD153&dn=ark+survival+evolved+v236+2+x64+crack+lumaemu+kortal&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,240,/torrents.php?key=ark.survival.evolved.v236.2.x64.crack.lumaemu.kortal,33,9.62 
1,MB,/stranded-deep-v0-03-64bit-t10385394.html,"21 Mar 2015, 14:05",Stranded Deep v0.03 (64bit),magnet:?xt=urn:btih:96A979F79FFD7A100EA05ACDC47CAC4C9BCC85B0&dn=stranded+deep+v0+03+64bit&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,252,/torrents.php?key=stranded.deep.v0.03.64bit,7,217.68 
5,GB,/counter-strike-global-offensive-v1-34-5-6-autoupdate-t9837538.html,"12 Nov 2014, 15:30",Counter-Strike Global Offensive v1.34.5.6 +AutoUpdate,magnet:?xt=urn:btih:F187749655186CF385EF77E0F118F7292B061BFC&dn=counter+strike+global+offensive+v1+34+5+6+autoupdate&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,247,/torrents.php?key=counter.strike.global.offensive.v1.34.5.6.autoupdate,10,3.36 
1,MB,/rimworld-alpha-13-win-linux-mac-t12408703.html,"10 Apr 2016, 13:42",RimWorld Alpha 13 Win/Linux/Mac,magnet:?xt=urn:btih:8928AA4A929C03A5C60AE8D9DE7563A8A35466C2&dn=rimworld+alpha+13+win+linux+mac&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,210,/torrents.php?key=rimworld.alpha.13.win.linux.mac,4,261.68 
1,MB,/stranded-deep-v0-13-h1-t12771058.html,"14 Jun 2016, 15:34",Stranded Deep v0.13.H1,magnet:?xt=urn:btih:8652EE2573DCB8D1B65BE9053EE0E6EE55BFD140&dn=stranded+deep+v0+13+h1&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,209,/torrents.php?key=stranded.deep.v0.13.h1,3,267.97 
1,MB,/rimworld-alpha-14c-drm-free-t12971135.html,"19 Jul 2016, 14:20",RimWorld - Alpha 14c (DRM-Free),magnet:?xt=urn:btih:C85912DAFD8F9A1E12BF09134AB72DF0BD2E9A95&dn=rimworld+alpha+14c+drm+free&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,201,/torrents.php?key=rimworld.alpha.14c.drm.free,17,114.36 
2,GB,/euro-truck-simulator-2-v1-24-1-1-35-dlc-2-click-run-t12728376.html,"06 Jun 2016, 19:37",Euro Truck Simulator 2 v1.24.1.1 (35 DLC)(2-click run),magnet:?xt=urn:btih:4246D7573CFDCCF2D95E2D5A82AFFC6246585656&dn=euro+truck+simulator+2+v1+24+1+1+35+dlc+2+click+run&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,220,/torrents.php?key=euro.truck.simulator.2.v1.24.1.1.35.dlc.2.click.run,15,2.42 
16,MB,/hearts-of-iron-4-field-marshal-edition-v1-0-0-19987-14-dlc-multi7-fitgirl-repack-t12728567.html,"06 Jun 2016, 20:36","Hearts of Iron 4: Field Marshal Edition (v1.0.0.19987 + 14 DLC, MULTI7) [FitGirl Repack]",magnet:?xt=urn:btih:F0C4143BD3B6EDB69E904718E544E990534DC13A&dn=hearts+of+iron+4+field+marshal+edition+v1+0+0+19987+14+dlc+multi7+fitgirl+repack&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,224,/torrents.php?key=hearts.of.iron.4.field.marshal.edition.v1.0.0.19987.14.dlc.multi7.fitgirl.repack,5,726.61 
20,GB,/naruto-shippuden-ultimate-ninja-storm-4-update-2-dlcs-multi8-fitgirl-repack-from-24-4-gb-t12167260.html,"29 Feb 2016, 19:45","NARUTO SHIPPUDEN Ultimate Ninja Storm 4 (+Update 2 + DLCs, MULTI8) [FitGirl Repack, from 24.4 GB]",magnet:?xt=urn:btih:AB64E2D92E1752800782A2A8A966E8ACB65EB596&dn=naruto+shippuden+ultimate+ninja+storm+4+update+2+dlcs+multi8+fitgirl+repack+from+24+4+gb&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,125,/torrents.php?key=naruto.shippuden.ultimate.ninja.storm.4.update.2.dlcs.multi8.fitgirl.repack.from.24.4.gb,202,26.52 
2,GB,/euro-truck-simulator-2-v1-24-1-1-35-dlc-2-click-run-t12728376.html,"06 Jun 2016, 19:37",Euro Truck Simulator 2 v1.24.1.1 (35 DLC)(2-click run),magnet:?xt=urn:btih:4246D7573CFDCCF2D95E2D5A82AFFC6246585656&dn=euro+truck+simulator+2+v1+24+1+1+35+dlc+2+click+run&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,480,/torrents.php?key=euro.truck.simulator.2.v1.24.1.1.35.dlc.2.click.run,45,2.42 
12,GB,/batman-arkham-knight-premium-edition-repack-mr-dj-t12965000.html,"18 Jul 2016, 13:36",Batman Arkham Knight - Premium Edition repack Mr DJ,magnet:?xt=urn:btih:9C5F46E19689BED8FCF414DD0D1E0826FC4BE0AD&dn=batman+arkham+knight+premium+edition+repack+mr+dj&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,122,/torrents.php?key=batman.arkham.knight.premium.edition.repack.mr.dj,756,30.48 
23,GB,/call-of-juarez-gunslinger-v-1-0-5-2013-r-g-mechanics-t12228503.html,"10 Mar 2016, 22:14",Call of Juarez: Gunslinger [v 1.0.5] (2013) [R.G. Mechanics],magnet:?xt=urn:btih:ECBB25F020C39907BB1A379953D26D156B5C74D1&dn=call+of+juarez+gunslinger+v+1+0+5+2013+r+g+mechanics&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,488,/torrents.php?key=call.of.juarez.gunslinger.v.1.0.5.2013.r.g.mechanics,21,2.01 
1,GB,/counter-strike-source-t3049453.html,"27 Sep 2009, 17:03",Counter-Strike Source,magnet:?xt=urn:btih:c17420f0ceb6d995732bae67bd73b51b505005ea&dn=counter+strike+source&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,247,/torrents.php?key=counter.strike.source,8,1.24 
6,GB,/bus-simulator-16-update-2-1-dlc-2016-r-g-mechanics-t12444865.html,"16 Apr 2016, 20:33",Bus Simulator 16 [+Update 2 + 1 DLC] (2016) [R.G. Mechanics],magnet:?xt=urn:btih:20EAE6DE1235B8554EB0488BBBBD72B0AAEEDD12&dn=bus+simulator+16+update+2+1+dlc+2016+r+g+mechanics&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,245,/torrents.php?key=bus.simulator.16.update.2.1.dlc.2016.r.g.mechanics,9,1.08 
14,GB,/ark-survival-evolved-v-239-2-2015-repack-maxagent-t12542174.html,"04 May 2016, 18:46",ARK: Survival Evolved [v 239.2] (2015) Repack - MAXAGENT,magnet:?xt=urn:btih:F1D16D7C33BA1ABF1E1917AD936669A586FAC802&dn=ark+survival+evolved+v+239+2+2015+repack+maxagent&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,243,/torrents.php?key=ark.survival.evolved.v.239.2.2015.repack.maxagent,12,8.46 
8,GB,/farming-simulator-15-gold-edition-v-1-4-2-dlc-s-2014-repack-xatab-t12249366.html,"14 Mar 2016, 08:16",Farming Simulator 15: Gold Edition [v 1.4.2 + DLC's] (2014) RePack - Xatab,magnet:?xt=urn:btih:CAA16FC3F47040013E062D1BFF2CBB711833ED61&dn=farming+simulator+15+gold+edition+v+1+4+2+dlc+s+2014+repack+xatab&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,243,/torrents.php?key=farming.simulator.15.gold.edition.v.1.4.2.dlc.s.2014.repack.xatab,10,2.75 
1,MB,/undertale-t11285392.html,"19 Sep 2015, 19:56",Undertale,magnet:?xt=urn:btih:F29B47278F7A84BD14124D0AA9504C73AC996811&dn=undertale&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,692,/torrents.php?key=undertale,6,122.52 
1,MB,/plague-inc-evolved-v0-8-6-5-windows-viruz-t10340269.html,"12 Mar 2015, 16:11",Plague Inc: Evolved v0.8.6.5 (Windows) | VIruz,magnet:?xt=urn:btih:C7977FAD2ABCEDCC1C387EB627922DA08A217750&dn=plague+inc+evolved+v0+8+6+5+windows+viruz&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,216,/torrents.php?key=plague.inc.evolved.v0.8.6.5.windows.viruz,1,248.3 
1210,GB,/homefront-the-revolution-full-unlocked-mercs213-t12614383.html,"17 May 2016, 17:35",Homefront.The.Revolution.Full.Unlocked-MERCS213,magnet:?xt=urn:btih:7745DF4F80399B39D2518162A1B8152C2E768E37&dn=homefront+the+revolution+full+unlocked+mercs213&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,120,/torrents.php?key=homefront.the.revolution.full.unlocked.mercs213,177,37.9 
2,MB,/undertale-gog-t12185158.html,"03 Mar 2016, 17:07",Undertale (GOG),magnet:?xt=urn:btih:26987E9B3C2733F0D926DE609E32DBDE022C1250&dn=undertale+gog&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,207,/torrents.php?key=undertale.gog,2,124.15 
3,MB,/enter-the-gungeon-gog-t12383021.html,"06 Apr 2016, 03:05",Enter the Gungeon (GOG),magnet:?xt=urn:btih:FE5199FD423BE82C4C98A0C0974C7038BE378A7D&dn=enter+the+gungeon+gog&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,203,/torrents.php?key=enter.the.gungeon.gog,6,302.02 
1,MB,/earn-to-die-2-2016-repack-masterdarkness-t12566404.html,"09 May 2016, 04:58",Earn to Die 2 (2016) RePack - MasterDarkness,magnet:?xt=urn:btih:6CC55DD041BB034CCEA6E923D3E929E67CBD6A14&dn=earn+to+die+2+2016+repack+masterdarkness&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,204,/torrents.php?key=earn.to.die.2.2016.repack.masterdarkness,2,168.62 
10,GB,/fallout-4-v-1-5-416-0-4-dlc-2015-repack-xatab-t12824272.html,"23 Jun 2016, 17:40",Fallout 4 [v 1.5.416.0 + 4 DLC] (2015) RePack - Xatab,magnet:?xt=urn:btih:24AF7CF24B0F1D7B2EFA5360D8E41BC627185D24&dn=fallout+4+v+1+5+416+0+4+dlc+2015+repack+xatab&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,171,/torrents.php?key=fallout.4.v.1.5.416.0.4.dlc.2015.repack.xatab,110,21.07 
5,GB,/euro-truck-simulator-2-v1-24-3-0-40-dlc-2-click-run-t12851258.html,"28 Jun 2016, 20:46",Euro Truck Simulator 2 v1.24.3.0 (40 DLC)(2-click run),magnet:?xt=urn:btih:9EC1BA168D7970ECC7B813B61C527932FF9B148C&dn=euro+truck+simulator+2+v1+24+3+0+40+dlc+2+click+run&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,216,/torrents.php?key=euro.truck.simulator.2.v1.24.3.0.40.dlc.2.click.run,20,2.47 
13,GB,/dirt-rally-v-1-1-2015-en-ru-fitgirl-repack-t12396334.html,"08 Apr 2016, 11:15",DiRT Rally [v 1.1] (2015) En-Ru [FitGirl Repack],magnet:?xt=urn:btih:ACAFE8AFF55D242E5E13ED52AE103997A72F3A5E&dn=dirt+rally+v+1+1+2015+en+ru+fitgirl+repack&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,207,/torrents.php?key=dirt.rally.v.1.1.2015.en.ru.fitgirl.repack,36,13.11 
3,GB,/the-witcher-3-wild-hunt-patch-1-22-gog-t12777689.html,"15 Jun 2016, 15:34",The Witcher 3: Wild Hunt (Patch 1.22) (GOG),magnet:?xt=urn:btih:1BFE813E38C9F054335E9480B6E7B7510F8856C7&dn=the+witcher+3+wild+hunt+patch+1+22+gog&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,461,/torrents.php?key=the.witcher.3.wild.hunt.patch.1.22.gog,44,2.71 
20,GB,/pes-pro-evolution-soccer-2016-v-1-04-00-2015-repack-by-mizantrop1337-t12344182.html,"30 Mar 2016, 09:04",PES : Pro Evolution Soccer 2016 [v 1.04.00] (2015) RePack by Mizantrop1337,magnet:?xt=urn:btih:225C54BE38D82D241F1C7580ECC47FF63BD50E2C&dn=pes+pro+evolution+soccer+2016+v+1+04+00+2015+repack+by+mizantrop1337&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,470,/torrents.php?key=pes.pro.evolution.soccer.2016.v.1.04.00.2015.repack.by.mizantrop1337,25,3.83 
11,GB,/need-for-speed-nfs-most-wanted-limited-edition-repack-mr-dj-t12365744.html,"02 Apr 2016, 22:33",Need for Speed NFS Most Wanted Limited Edition repack Mr DJ,magnet:?xt=urn:btih:5C23A4BA22D374CA09F0808C7136C83D595B7E10&dn=need+for+speed+nfs+most+wanted+limited+edition+repack+mr+dj&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,421,/torrents.php?key=need.for.speed.nfs.most.wanted.limited.edition.repack.mr.dj,111,3.01 
2,MB,/hearts-of-iron-iv-codex-t12727909.html,"06 Jun 2016, 17:55",Hearts of Iron IV-CODEX,magnet:?xt=urn:btih:9EA13C98F4FACF6792C85285158015994681B66D&dn=hearts+of+iron+iv+codex&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,246,/torrents.php?key=hearts.of.iron.iv.codex,4,985.57 
2,GB,/firewatch-codex-t12049189.html,"09 Feb 2016, 18:03",Firewatch-CODEX,magnet:?xt=urn:btih:762920C5ABF9B4A95019BDAED165FDCC773407C2&dn=firewatch+codex&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,244,/torrents.php?key=firewatch.codex,7,1.98 
1,MB,/football-manager-2016-editor-rocky-45-cpul-t11710320.html,"06 Dec 2015, 14:51",Football Manager 2016 Editor - Rocky_45 [CPUL],magnet:?xt=urn:btih:BD14EE76E8F435031D6E2F5C57D9A2610E064DF6&dn=football+manager+2016+editor+rocky+45+cpul&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,246,/torrents.php?key=football.manager.2016.editor.rocky.45.cpul,2,116.27 
9,GB,/euro-truck-simulator-2-v-1-24-2-2s-37-dlc-2013-repack-xatab-t12760857.html,"12 Jun 2016, 18:48",Euro Truck Simulator 2 [v 1.24.2.2s + 37 DLC] (2013) RePack - Xatab,magnet:?xt=urn:btih:6A1C32845E26EB990794851603A9C59509711E55&dn=euro+truck+simulator+2+v+1+24+2+2s+37+dlc+2013+repack+xatab&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,241,/torrents.php?key=euro.truck.simulator.2.v.1.24.2.2s.37.dlc.2013.repack.xatab,9,1.48 
4,MB,/american-truck-simulator-2016-repack-r-g-freedom-t12015577.html,"03 Feb 2016, 17:50",American Truck Simulator (2016) RePack - R.G. Freedom,magnet:?xt=urn:btih:0E693D3E98A3451A8CE778CC6DDBB05A4995F934&dn=american+truck+simulator+2016+repack+r+g+freedom&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,683,/torrents.php?key=american.truck.simulator.2016.repack.r.g.freedom,15,783.89 
1,MB,/euro-truck-simulator-2-full-p2p-t6752032.html,"20 Oct 2012, 12:39",Euro Truck Simulator 2 FULL-P2P,magnet:?xt=urn:btih:FFEFEC66792EC423CC01804E289BC6E69E6E0300&dn=euro+truck+simulator+2+full+p2p&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,687,/torrents.php?key=euro.truck.simulator.2.full.p2p,2,552.97 
9,GB,/euro-truck-simulator-2-v-1-24-3s-40-dlc-2013-repack-xatab-t12853185.html,"29 Jun 2016, 07:15",Euro Truck Simulator 2 [v 1.24.3s + 40 DLC] (2013) RePack - Xatab,magnet:?xt=urn:btih:4B7C866ECB07AE13356DC3B5905316CC0BABDB93&dn=euro+truck+simulator+2+v+1+24+3s+40+dlc+2013+repack+xatab&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,652,/torrents.php?key=euro.truck.simulator.2.v.1.24.3s.40.dlc.2013.repack.xatab,48,1.49 
21,GB,/lego-star-wars-the-force-awakens-2-dlc-multi10-fitgirl-repack-selective-download-from-6-3-gb-t12874097.html,"02 Jul 2016, 23:53","LEGO Star Wars: The Force Awakens (+ 2 DLC, MULTI10) [FitGirl Repack, Selective Download - from 6.3 GB]",magnet:?xt=urn:btih:CF74BFFA14A7E52799EB408002A9C8A7637743C1&dn=lego+star+wars+the+force+awakens+2+dlc+multi10+fitgirl+repack+selective+download+from+6+3+gb&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,165,/torrents.php?key=lego.star.wars.the.force.awakens.2.dlc.multi10.fitgirl.repack.selective.download.from.6.3.gb,79,8.28 
12,GB,/age-of-empires-2-hd-edition-v-4-6-1-2013-pc-repack-by-valdeni-t12915896.html,"10 Jul 2016, 09:42",Age of Empires 2: HD Edition [v 4.6.1] (2013) PC | RePack by Valdeni,magnet:?xt=urn:btih:44EF247BCF74A4988692391F8C1EDDD648F4AD31&dn=age+of+empires+2+hd+edition+v+4+6+1+2013+pc+repack+by+valdeni&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,194,/torrents.php?key=age.of.empires.2.hd.edition.v.4.6.1.2013.pc.repack.by.valdeni,21,1.3 
6,GB,/layers-of-fear-2016-en-ru-fitgirl-repack-t12085515.html,"16 Feb 2016, 00:22",Layers of Fear (2016) [En-Ru] [FitGirl Repack],magnet:?xt=urn:btih:125159B1FD1FD17E6A7D12CB5C7D766E56E2E469&dn=layers+of+fear+2016+en+ru+fitgirl+repack&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,201,/torrents.php?key=layers.of.fear.2016.en.ru.fitgirl.repack,6,1.13 
8,GB,/the-long-dark-v-348-2014-repack-by-s-l-t12838181.html,"26 Jun 2016, 13:03",The Long Dark [v.348] (2014) [RePack by S.L],magnet:?xt=urn:btih:C528CC60DDD13D519F5EA09B9AF26D7271D414C7&dn=the+long+dark+v+348+2014+repack+by+s+l&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,214,/torrents.php?key=the.long.dark.v.348.2014.repack.by.s.l,3,1.09 
2,MB,/prison-architect-2-1-0-3-gog-t11386055.html,"09 Oct 2015, 20:54",Prison Architect (2.1.0.3) (GOG),magnet:?xt=urn:btih:06B007A3BF8A28F7D7C3D205864922732A880716&dn=prison+architect+2+1+0+3+gog&tr=udp%3A%2F%2Ftracker.publicbt.com%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce,,214,/torrents.php?key=prison.architect.2.1.0.3.gog,2,272.12 
